CATEGORY,NUMBER CODE,NAME,THICKNESS (mm),LOAD FUNCTION,STIFFENING FUNCTION,PREFABRICATION,EXTERNAL,WATER,HEATING,VENTILATION,ELECTRICITY,FIRE REGULATION,FIRE PROTECTION,ACUSTIC REQS,FINISHING,U-WERT,VERSION,IMAGE,REASONING
WALL,WAL_21,Oberirdische Aussenwand hinterlüftet mit Installtionsebene,483.5,FALSE,FALSE,Facade,TRUE,FALSE,FALSE,TRUE,TRUE,GK V,FACADE,FACADE,RENDER,0.14,Developed,C:\Users\panz\Implenia AG\Innosuisse - Intelligent Configurator - Dokumente\01_inputFromImplenia\BauteilKatalog_images\MissingImage.png,
WALL,WAL_22,Oberirdische Aussenwand hinterlüftet,433.5,FALSE,FALSE,Facade,TRUE,FALSE,FALSE,TRUE,TRUE,GK V,FACADE,FACADE,RENDER,0,Developed,C:\Users\panz\Implenia AG\Innosuisse - Intelligent Configurator - Dokumente\01_inputFromImplenia\BauteilKatalog_images\WAL_22.png,
WALL,WAL_23,Wohnungstrennwand Holzrahmenbau,72,FALSE,TRUE,3D Mod,FALSE,FALSE,FALSE,FALSE,TRUE,GK V,UNIT PARTITION,UNIT PARTITION,RENDER,0,Developed,C:\Users\panz\Implenia AG\Innosuisse - Intelligent Configurator - Dokumente\01_inputFromImplenia\BauteilKatalog_images\WAL_23.png,"Stromverteilungkasten in Wand. Schallschutz 3D, Brandschutz 2D."
WALL,WAL_24,Schacht ,675,FALSE,FALSE,3D Mod,FALSE,TRUE,TRUE,TRUE,TRUE,GK V,SHAFT,IN UNIT,RENDER/TILES,0,Draft Placeholder,C:\Users\panz\Implenia AG\Innosuisse - Intelligent Configurator - Dokumente\01_inputFromImplenia\BauteilKatalog_images\MissingImage.png,2 versions: Germany and Switzerland?
WALL,WAL_25,Innenwand,90,FALSE,FALSE,3D Mod,FALSE,FALSE,FALSE,FALSE,TRUE,GK V,FALSE,IN UNIT,RENDER,0,Draft Placeholder,C:\Users\panz\Implenia AG\Innosuisse - Intelligent Configurator - Dokumente\01_inputFromImplenia\BauteilKatalog_images\MissingImage.png,
WALL,WAL_26,Betonwand halbfertige Elemente,250,TRUE,TRUE,In Situ,FALSE,FALSE,FALSE,FALSE,TRUE,GK V,ESCAPE,DISTRIBUTION,UNTREATED,0,Developed,C:\Users\panz\Implenia AG\Innosuisse - Intelligent Configurator - Dokumente\01_inputFromImplenia\BauteilKatalog_images\MissingImage.png,
WALL,WAL_27,Aussteifende Innenwand mit Installationsebene,115,FALSE,TRUE,3D Mod,FALSE,FALSE,FALSE,FALSE,TRUE,GK V,FALSE,IN UNIT,RENDER/TILES,0,Draft Placeholder,C:\Users\panz\Implenia AG\Innosuisse - Intelligent Configurator - Dokumente\01_inputFromImplenia\BauteilKatalog_images\MissingImage.png,
WALL,WAL_28,Wohnungstrennwand Massiv,270,FALSE,FALSE,2D Panels,FALSE,FALSE,FALSE,FALSE,TRUE,GK V,UNIT PARTITION,UNIT PARTITION,RENDER,0,Developed,C:\Users\panz\Implenia AG\Innosuisse - Intelligent Configurator - Dokumente\01_inputFromImplenia\BauteilKatalog_images\MissingImage.png,Kein Rücksprung
WALL,WAL_29,Innenwand,90,FALSE,FALSE,2D Panels,FALSE,FALSE,FALSE,FALSE,FALSE,GK V,FALSE,IN UNIT,RENDER,0,Draft Placeholder,C:\Users\panz\Implenia AG\Innosuisse - Intelligent Configurator - Dokumente\01_inputFromImplenia\BauteilKatalog_images\MissingImage.png,
WALL,WAL_30,Aussteifende Innenwand am Fertigbad,97.5,FALSE,TRUE,3D Mod,FALSE,FALSE,FALSE,FALSE,TRUE,GK V,FALSE,IN UNIT,RENDER,0,,C:\Users\panz\Implenia AG\Innosuisse - Intelligent Configurator - Dokumente\01_inputFromImplenia\BauteilKatalog_images\MissingImage.png,
